component_type	ecosystem	name	version_or_digest	source
dependency	go	github.com/pmezard/go-difflib	v1.0.0	cli/go.sum
dependency	go	github.com/rivo/uniseg	v0.4.7	cli/go.sum
dependency	go	github.com/russross/blackfriday/v2	v2.1.0	cli/go.sum
dependency	go	github.com/sirupsen/logrus	v1.9.4	cli/go.sum
dependency	go	github.com/spf13/cobra	v1.10.2	cli/go.sum
dependency	go	github.com/spf13/pflag	v1.0.9	cli/go.sum
dependency	go	github.com/spf13/pflag	v1.0.10	cli/go.sum
dependency	go	github.com/stretchr/testify	v1.11.1	cli/go.sum
dependency	go	github.com/xo/terminfo	v0.0.0-20220910002029-abceb7e1c41e	cli/go.sum
dependency	go	github.com/yuin/goldmark	v1.8.2	cli/go.sum
dependency	go	go.yaml.in/yaml/v3	v3.0.4	cli/go.sum
dependency	go	golang.org/x/crypto	v0.53.0	cli/go.sum
dependency	go	golang.org/x/exp	v0.0.0-20260312153236-7ab1446f8b90	cli/go.sum
dependency	go	golang.org/x/sync	v0.21.0	cli/go.sum
dependency	go	golang.org/x/sys	v0.6.0	cli/go.sum
dependency	go	golang.org/x/sys	v0.46.0	cli/go.sum
dependency	go	golang.org/x/term	v0.44.0	cli/go.sum
dependency	go	golang.org/x/text	v0.39.0	cli/go.sum
dependency	go	golang.org/x/time	v0.15.0	cli/go.sum
dependency	go	gopkg.in/check.v1	v0.0.0-20161208181325-20d25e280405	cli/go.sum
dependency	go	gopkg.in/yaml.v3	v3.0.1	cli/go.sum
dependency	go	dario.cat/mergo	v1.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/Microsoft/go-winio	v0.6.2	terraform-provider-onyx/go.sum
dependency	go	github.com/ProtonMail/go-crypto	v1.4.1	terraform-provider-onyx/go.sum
dependency	go	github.com/agext/levenshtein	v1.2.3	terraform-provider-onyx/go.sum
dependency	go	github.com/apparentlymart/go-textseg/v12	v12.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/apparentlymart/go-textseg/v15	v15.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/bufbuild/protocompile	v0.14.1	terraform-provider-onyx/go.sum
dependency	go	github.com/cespare/xxhash/v2	v2.3.0	terraform-provider-onyx/go.sum
dependency	go	github.com/cloudflare/circl	v1.6.3	terraform-provider-onyx/go.sum
dependency	go	github.com/cyphar/filepath-securejoin	v0.4.1	terraform-provider-onyx/go.sum
dependency	go	github.com/davecgh/go-spew	v1.1.0	terraform-provider-onyx/go.sum
dependency	go	github.com/davecgh/go-spew	v1.1.1	terraform-provider-onyx/go.sum
dependency	go	github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc	terraform-provider-onyx/go.sum
dependency	go	github.com/emirpasic/gods	v1.18.1	terraform-provider-onyx/go.sum
dependency	go	github.com/fatih/color	v1.13.0	terraform-provider-onyx/go.sum
dependency	go	github.com/fatih/color	v1.18.0	terraform-provider-onyx/go.sum
dependency	go	github.com/go-git/gcfg	v1.5.1-0.20230307220236-3a3c6141e376	terraform-provider-onyx/go.sum
dependency	go	github.com/go-git/go-billy/v5	v5.8.0	terraform-provider-onyx/go.sum
dependency	go	github.com/go-git/go-git/v5	v5.18.0	terraform-provider-onyx/go.sum
dependency	go	github.com/go-logr/logr	v1.4.3	terraform-provider-onyx/go.sum
dependency	go	github.com/go-logr/stdr	v1.2.2	terraform-provider-onyx/go.sum
dependency	go	github.com/go-test/deep	v1.0.3	terraform-provider-onyx/go.sum
dependency	go	github.com/golang/groupcache	v0.0.0-20241129210726-2c02b8208cf8	terraform-provider-onyx/go.sum
dependency	go	github.com/golang/protobuf	v1.1.0	terraform-provider-onyx/go.sum
dependency	go	github.com/golang/protobuf	v1.5.0	terraform-provider-onyx/go.sum
dependency	go	github.com/golang/protobuf	v1.5.2	terraform-provider-onyx/go.sum
dependency	go	github.com/golang/protobuf	v1.5.4	terraform-provider-onyx/go.sum
dependency	go	github.com/google/go-cmp	v0.3.1	terraform-provider-onyx/go.sum
dependency	go	github.com/google/go-cmp	v0.5.5	terraform-provider-onyx/go.sum
dependency	go	github.com/google/go-cmp	v0.7.0	terraform-provider-onyx/go.sum
dependency	go	github.com/google/uuid	v1.6.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/errwrap	v1.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/errwrap	v1.1.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-checkpoint	v0.5.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-cleanhttp	v0.5.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-cleanhttp	v0.5.2	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-cty	v1.5.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-hclog	v1.6.3	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-multierror	v1.1.1	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-plugin	v1.7.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-retryablehttp	v0.7.8	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-uuid	v1.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-uuid	v1.0.3	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/go-version	v1.9.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/hc-install	v0.9.4	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/hcl/v2	v2.24.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/logutils	v1.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-exec	v0.25.1	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-json	v0.27.2	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-framework	v1.19.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-framework-jsontypes	v0.2.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-framework-timeouts	v0.7.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-framework-validators	v0.19.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-go	v0.31.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-log	v0.10.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-sdk/v2	v2.40.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-plugin-testing	v1.16.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-registry-address	v0.4.0	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/terraform-svchost	v0.2.1	terraform-provider-onyx/go.sum
dependency	go	github.com/hashicorp/yamux	v0.1.2	terraform-provider-onyx/go.sum
dependency	go	github.com/jbenet/go-context	v0.0.0-20150711004518-d14ea06fba99	terraform-provider-onyx/go.sum
dependency	go	github.com/jhump/protoreflect	v1.17.0	terraform-provider-onyx/go.sum
dependency	go	github.com/kevinburke/ssh_config	v1.2.0	terraform-provider-onyx/go.sum
dependency	go	github.com/kr/pretty	v0.1.0	terraform-provider-onyx/go.sum
dependency	go	github.com/kr/pretty	v0.3.1	terraform-provider-onyx/go.sum
dependency	go	github.com/kr/pty	v1.1.1	terraform-provider-onyx/go.sum
dependency	go	github.com/kr/text	v0.1.0	terraform-provider-onyx/go.sum
dependency	go	github.com/mattn/go-colorable	v0.1.9	terraform-provider-onyx/go.sum
dependency	go	github.com/mattn/go-colorable	v0.1.12	terraform-provider-onyx/go.sum
dependency	go	github.com/mattn/go-colorable	v0.1.14	terraform-provider-onyx/go.sum
dependency	go	github.com/mattn/go-isatty	v0.0.12	terraform-provider-onyx/go.sum
dependency	go	github.com/mattn/go-isatty	v0.0.14	terraform-provider-onyx/go.sum
dependency	go	github.com/mattn/go-isatty	v0.0.20	terraform-provider-onyx/go.sum
dependency	go	github.com/mitchellh/copystructure	v1.2.0	terraform-provider-onyx/go.sum
dependency	go	github.com/mitchellh/go-testing-interface	v1.14.1	terraform-provider-onyx/go.sum
dependency	go	github.com/mitchellh/go-wordwrap	v1.0.1	terraform-provider-onyx/go.sum
dependency	go	github.com/mitchellh/mapstructure	v1.5.0	terraform-provider-onyx/go.sum
dependency	go	github.com/mitchellh/reflectwalk	v1.0.2	terraform-provider-onyx/go.sum
dependency	go	github.com/oklog/run	v1.2.0	terraform-provider-onyx/go.sum
dependency	go	github.com/pjbgf/sha1cd	v0.3.2	terraform-provider-onyx/go.sum
dependency	go	github.com/pmezard/go-difflib	v1.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/pmezard/go-difflib	v1.0.1-0.20181226105442-5d4384ee4fb2	terraform-provider-onyx/go.sum
dependency	go	github.com/rogpeppe/go-internal	v1.14.1	terraform-provider-onyx/go.sum
dependency	go	github.com/sergi/go-diff	v1.3.2-0.20230802210424-5b0b94c5c0d3	terraform-provider-onyx/go.sum
dependency	go	github.com/skeema/knownhosts	v1.3.1	terraform-provider-onyx/go.sum
dependency	go	github.com/stretchr/objx	v0.1.0	terraform-provider-onyx/go.sum
dependency	go	github.com/stretchr/testify	v1.7.2	terraform-provider-onyx/go.sum
dependency	go	github.com/stretchr/testify	v1.10.0	terraform-provider-onyx/go.sum
dependency	go	github.com/vmihailenco/msgpack	v3.3.3+incompatible	terraform-provider-onyx/go.sum
dependency	go	github.com/vmihailenco/msgpack	v4.0.4+incompatible	terraform-provider-onyx/go.sum
dependency	go	github.com/vmihailenco/msgpack/v5	v5.4.1	terraform-provider-onyx/go.sum
dependency	go	github.com/vmihailenco/tagparser/v2	v2.0.0	terraform-provider-onyx/go.sum
dependency	go	github.com/xanzy/ssh-agent	v0.3.3	terraform-provider-onyx/go.sum
dependency	go	github.com/yuin/goldmark	v1.4.13	terraform-provider-onyx/go.sum
dependency	go	github.com/zclconf/go-cty	v1.18.1	terraform-provider-onyx/go.sum
dependency	go	github.com/zclconf/go-cty-debug	v0.0.0-20240509010212-0d6042c53940	terraform-provider-onyx/go.sum
dependency	go	go.opentelemetry.io/auto/sdk	v1.2.1	terraform-provider-onyx/go.sum
dependency	go	go.opentelemetry.io/otel	v1.44.0	terraform-provider-onyx/go.sum
dependency	go	go.opentelemetry.io/otel/metric	v1.44.0	terraform-provider-onyx/go.sum
dependency	go	go.opentelemetry.io/otel/sdk	v1.44.0	terraform-provider-onyx/go.sum
dependency	go	go.opentelemetry.io/otel/sdk/metric	v1.44.0	terraform-provider-onyx/go.sum
dependency	go	go.opentelemetry.io/otel/trace	v1.44.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/crypto	v0.0.0-20190308221718-c2843e01d9a2	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/crypto	v0.0.0-20210921155107-089bfa567519	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/crypto	v0.55.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/mod	v0.6.0-dev.0.20220419223038-86c51ed26bb4	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/mod	v0.38.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/net	v0.0.0-20190404232315-eb5bcb51f2a3	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/net	v0.0.0-20190620200207-3b0461eec859	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/net	v0.0.0-20210226172049-e18ecbb05110	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/net	v0.0.0-20220722155237-a158d28d115b	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/net	v0.58.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sync	v0.0.0-20180314180146-1d60e4601c6f	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sync	v0.0.0-20190423024810-112230192c58	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sync	v0.0.0-20220722155255-886fb9371eb4	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sync	v0.22.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20190215142949-d0b11bdaac8a	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20200116001909-b77594299b42	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20200223170610-d5e6a3e2c0ae	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20201119102817-f84b799fce68	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20210615035016-665e8c7367d1	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20210630005230-0f9fa26af87c	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20210927094055-39ccf1dd6fa6	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220503163025-988cb79eb6c6	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220520151302-bc2c85ada10a	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220722155257-8c9f86f7a55f	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.6.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/sys	v0.47.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/term	v0.0.0-20201126162022-7de9c90e9dd1	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/term	v0.0.0-20210927222741-03fcf44c2211	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/term	v0.45.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/text	v0.3.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/text	v0.3.3	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/text	v0.3.7	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/text	v0.3.8	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/text	v0.41.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/tools	v0.0.0-20180917221912-90fa682c2a6e	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/tools	v0.0.0-20191119224855-298f0cb1881e	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/tools	v0.1.12	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/tools	v0.48.0	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/xerrors	v0.0.0-20190717185122-a985d3407aa7	terraform-provider-onyx/go.sum
dependency	go	golang.org/x/xerrors	v0.0.0-20191204190536-9bdfabe68543	terraform-provider-onyx/go.sum
dependency	go	gonum.org/v1/gonum	v0.17.0	terraform-provider-onyx/go.sum
dependency	go	google.golang.org/appengine	v1.1.0	terraform-provider-onyx/go.sum
dependency	go	google.golang.org/appengine	v1.6.8	terraform-provider-onyx/go.sum
dependency	go	google.golang.org/genproto/googleapis/rpc	v0.0.0-20260526163538-3dc84a4a5aaa	terraform-provider-onyx/go.sum
dependency	go	google.golang.org/grpc	v1.83.2	terraform-provider-onyx/go.sum
dependency	go	google.golang.org/protobuf	v1.26.0-rc.1	terraform-provider-onyx/go.sum
dependency	go	google.golang.org/protobuf	v1.26.0	terraform-provider-onyx/go.sum
dependency	go	google.golang.org/protobuf	v1.36.11	terraform-provider-onyx/go.sum
dependency	go	gopkg.in/check.v1	v0.0.0-20161208181325-20d25e280405	terraform-provider-onyx/go.sum
dependency	go	gopkg.in/check.v1	v1.0.0-20180628173108-788fd7840127	terraform-provider-onyx/go.sum
dependency	go	gopkg.in/check.v1	v1.0.0-20201130134442-10cb98267c6c	terraform-provider-onyx/go.sum
dependency	go	gopkg.in/warnings.v0	v0.1.2	terraform-provider-onyx/go.sum
dependency	go	gopkg.in/yaml.v3	v3.0.1	terraform-provider-onyx/go.sum
dependency	go	bitbucket.org/creachadair/stringset	v0.0.14	tools/ods/go.sum
dependency	go	cloud.google.com/go/compute/metadata	v0.9.0	tools/ods/go.sum
dependency	go	cyphar.com/go-pathrs	v0.2.4	tools/ods/go.sum
dependency	go	dario.cat/mergo	v1.0.2	tools/ods/go.sum
dependency	go	deps.dev/api/v3	v3.0.0-20260422013440-90c27f84dd6f	tools/ods/go.sum
dependency	go	deps.dev/api/v3alpha	v0.0.0-20260422013440-90c27f84dd6f	tools/ods/go.sum
dependency	go	deps.dev/util/maven	v0.0.0-20260528042559-b92437de09fd	tools/ods/go.sum
dependency	go	deps.dev/util/pypi	v0.0.0-20260422013440-90c27f84dd6f	tools/ods/go.sum
dependency	go	deps.dev/util/resolve	v0.0.0-20260422013440-90c27f84dd6f	tools/ods/go.sum
dependency	go	deps.dev/util/semver	v0.0.0-20260529052642-cf1e78d92744	tools/ods/go.sum
dependency	go	github.com/Azure/go-ansiterm	v0.0.0-20250102033503-faa5f7b0171c	tools/ods/go.sum
dependency	go	github.com/BurntSushi/toml	v1.6.0	tools/ods/go.sum
dependency	go	github.com/CycloneDX/cyclonedx-go	v0.11.0	tools/ods/go.sum
dependency	go	github.com/GehirnInc/crypt	v0.0.0-20230320061759-8cc1b52080c5	tools/ods/go.sum
dependency	go	github.com/Microsoft/go-winio	v0.5.2	tools/ods/go.sum
dependency	go	github.com/Microsoft/go-winio	v0.6.2	tools/ods/go.sum
dependency	go	github.com/Microsoft/hcsshim	v0.14.1	tools/ods/go.sum
dependency	go	github.com/ProtonMail/go-crypto	v1.3.0	tools/ods/go.sum
dependency	go	github.com/aead/serpent	v0.0.0-20160714141033-fba169763ea6	tools/ods/go.sum
dependency	go	github.com/agext/levenshtein	v1.2.3	tools/ods/go.sum
dependency	go	github.com/alecthomas/assert	v1.0.0	tools/ods/go.sum
dependency	go	github.com/alecthomas/colour	v0.1.0	tools/ods/go.sum
dependency	go	github.com/alecthomas/repr	v0.1.1	tools/ods/go.sum
dependency	go	github.com/anchore/go-lzo	v0.1.0	tools/ods/go.sum
dependency	go	github.com/anchore/go-struct-converter	v0.1.0	tools/ods/go.sum
dependency	go	github.com/anmitsu/go-shlex	v0.0.0-20200514113438-38f4b401e2be	tools/ods/go.sum
dependency	go	github.com/apparentlymart/go-textseg/v15	v15.0.0	tools/ods/go.sum
dependency	go	github.com/armon/go-socks5	v0.0.0-20160902184237-e75332964ef5	tools/ods/go.sum
dependency	go	github.com/ayoubfaouzi/pkcs7	v0.2.3	tools/ods/go.sum
dependency	go	github.com/bazelbuild/buildtools	v0.0.0-20260319080235-05d2ebe49b0f	tools/ods/go.sum
dependency	go	github.com/bradleyjkemp/cupaloy/v2	v2.8.0	tools/ods/go.sum
dependency	go	github.com/canonical/chisel-manifest	v1.2.0	tools/ods/go.sum
dependency	go	github.com/cenkalti/backoff/v5	v5.0.3	tools/ods/go.sum
dependency	go	github.com/cespare/xxhash/v2	v2.3.0	tools/ods/go.sum
dependency	go	github.com/charlievieth/fastwalk	v1.0.14	tools/ods/go.sum
dependency	go	github.com/clipperhouse/uax29/v2	v2.7.0	tools/ods/go.sum
dependency	go	github.com/cloudflare/circl	v1.6.3	tools/ods/go.sum
dependency	go	github.com/compose-spec/compose-go/v2	v2.10.2	tools/ods/go.sum
dependency	go	github.com/containerd/cgroups/v3	v3.1.3	tools/ods/go.sum
dependency	go	github.com/containerd/containerd/api	v1.10.0	tools/ods/go.sum
dependency	go	github.com/containerd/containerd/v2	v2.2.4	tools/ods/go.sum
dependency	go	github.com/containerd/continuity	v0.5.0	tools/ods/go.sum
dependency	go	github.com/containerd/errdefs	v1.0.0	tools/ods/go.sum
dependency	go	github.com/containerd/errdefs/pkg	v0.3.0	tools/ods/go.sum
dependency	go	github.com/containerd/fifo	v1.1.0	tools/ods/go.sum
dependency	go	github.com/containerd/log	v0.1.0	tools/ods/go.sum
dependency	go	github.com/containerd/platforms	v1.0.0-rc.4	tools/ods/go.sum
dependency	go	github.com/containerd/plugin	v1.0.0	tools/ods/go.sum
dependency	go	github.com/containerd/ttrpc	v1.2.8	tools/ods/go.sum
dependency	go	github.com/containerd/typeurl/v2	v2.3.0	tools/ods/go.sum
dependency	go	github.com/cpuguy83/go-md2man/v2	v2.0.6	tools/ods/go.sum
dependency	go	github.com/cyphar/filepath-securejoin	v0.6.1	tools/ods/go.sum
dependency	go	github.com/davecgh/go-spew	v1.1.0	tools/ods/go.sum
dependency	go	github.com/davecgh/go-spew	v1.1.1	tools/ods/go.sum
dependency	go	github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc	tools/ods/go.sum
dependency	go	github.com/deitch/magic	v0.0.0-20240306090643-c67ab88f10cb	tools/ods/go.sum
dependency	go	github.com/diskfs/go-diskfs	v1.7.0	tools/ods/go.sum
dependency	go	github.com/distribution/reference	v0.6.0	tools/ods/go.sum
dependency	go	github.com/djherbis/times	v1.6.0	tools/ods/go.sum
dependency	go	github.com/dlclark/regexp2	v1.11.5	tools/ods/go.sum
dependency	go	github.com/docker/cli	v29.5.3+incompatible	tools/ods/go.sum
dependency	go	github.com/docker/docker	v28.5.2+incompatible	tools/ods/go.sum
dependency	go	github.com/docker/docker-credential-helpers	v0.9.8	tools/ods/go.sum
dependency	go	github.com/docker/go-connections	v0.7.0	tools/ods/go.sum
dependency	go	github.com/docker/go-units	v0.5.0	tools/ods/go.sum
dependency	go	github.com/dsoprea/go-exfat	v0.0.0-20190906070738-5e932fbdb589	tools/ods/go.sum
dependency	go	github.com/dsoprea/go-logging	v0.0.0-20190624164917-c4f10aab7696	tools/ods/go.sum
dependency	go	github.com/dsoprea/go-logging	v0.0.0-20200710184922-b02d349568dd	tools/ods/go.sum
dependency	go	github.com/dustin/go-humanize	v1.0.0	tools/ods/go.sum
dependency	go	github.com/dustin/go-humanize	v1.0.1	tools/ods/go.sum
dependency	go	github.com/edsrzf/mmap-go	v1.1.0	tools/ods/go.sum
dependency	go	github.com/edsrzf/mmap-go	v1.2.0	tools/ods/go.sum
dependency	go	github.com/elazarl/goproxy	v1.7.2	tools/ods/go.sum
dependency	go	github.com/elliotwutingfeng/asciiset	v0.0.0-20260129054604-cfde2086bc57	tools/ods/go.sum
dependency	go	github.com/emirpasic/gods	v1.18.1	tools/ods/go.sum
dependency	go	github.com/erikvarga/go-rpmdb	v0.0.0-20250523120114-a15a62cd4593	tools/ods/go.sum
dependency	go	github.com/felixge/httpsnoop	v1.0.4	tools/ods/go.sum
dependency	go	github.com/gdamore/encoding	v1.0.1	tools/ods/go.sum
dependency	go	github.com/gdamore/tcell/v2	v2.13.8	tools/ods/go.sum
dependency	go	github.com/gkampitakis/ciinfo	v0.3.4	tools/ods/go.sum
dependency	go	github.com/gkampitakis/go-snaps	v0.5.22	tools/ods/go.sum
dependency	go	github.com/glebarez/go-sqlite	v1.20.3	tools/ods/go.sum
dependency	go	github.com/gliderlabs/ssh	v0.3.8	tools/ods/go.sum
dependency	go	github.com/go-errors/errors	v1.0.1	tools/ods/go.sum
dependency	go	github.com/go-errors/errors	v1.0.2	tools/ods/go.sum
dependency	go	github.com/go-errors/errors	v1.5.1	tools/ods/go.sum
dependency	go	github.com/go-git/gcfg	v1.5.1-0.20230307220236-3a3c6141e376	tools/ods/go.sum
dependency	go	github.com/go-git/go-billy/v5	v5.9.0	tools/ods/go.sum
dependency	go	github.com/go-git/go-git-fixtures/v4	v4.3.2-0.20231010084843-55a94097c399	tools/ods/go.sum
dependency	go	github.com/go-git/go-git/v5	v5.19.2	tools/ods/go.sum
dependency	go	github.com/go-logr/logr	v1.2.2	tools/ods/go.sum
dependency	go	github.com/go-logr/logr	v1.4.3	tools/ods/go.sum
dependency	go	github.com/go-logr/stdr	v1.2.2	tools/ods/go.sum
dependency	go	github.com/go-ole/go-ole	v1.2.6	tools/ods/go.sum
dependency	go	github.com/go-ole/go-ole	v1.3.0	tools/ods/go.sum
dependency	go	github.com/go-restruct/restruct	v0.0.0-20190418070341-acd4e4c2cb35	tools/ods/go.sum
dependency	go	github.com/go-restruct/restruct	v1.2.0-alpha	tools/ods/go.sum
dependency	go	github.com/go-test/deep	v1.0.8	tools/ods/go.sum
dependency	go	github.com/go-viper/mapstructure/v2	v2.5.0	tools/ods/go.sum
dependency	go	github.com/gobwas/glob	v0.2.3	tools/ods/go.sum
dependency	go	github.com/goccy/go-yaml	v1.19.2	tools/ods/go.sum
dependency	go	github.com/gohugoio/hashstructure	v0.6.0	tools/ods/go.sum
dependency	go	github.com/golang/groupcache	v0.0.0-20241129210726-2c02b8208cf8	tools/ods/go.sum
dependency	go	github.com/golang/protobuf	v1.5.4	tools/ods/go.sum
dependency	go	github.com/google/go-cmp	v0.6.0	tools/ods/go.sum
dependency	go	github.com/google/go-cmp	v0.7.0	tools/ods/go.sum
dependency	go	github.com/google/go-containerregistry	v0.21.6	tools/ods/go.sum
dependency	go	github.com/google/go-cpy	v0.0.0-20211218193943-a9c933c06932	tools/ods/go.sum
dependency	go	github.com/google/osv-scalibr	v0.4.6-0.20260612031204-164402d9140e	tools/ods/go.sum
dependency	go	github.com/google/osv-scanner/v2	v2.4.0	tools/ods/go.sum
dependency	go	github.com/google/pprof	v0.0.0-20260402051712-545e8a4df936	tools/ods/go.sum
dependency	go	github.com/google/uuid	v1.6.0	tools/ods/go.sum
dependency	go	github.com/grpc-ecosystem/grpc-gateway/v2	v2.29.0	tools/ods/go.sum
dependency	go	github.com/hashicorp/golang-lru/v2	v2.0.7	tools/ods/go.sum
dependency	go	github.com/hashicorp/hcl/v2	v2.24.0	tools/ods/go.sum
dependency	go	github.com/ianlancetaylor/demangle	v0.0.0-20260505044615-1ff4bf46051f	tools/ods/go.sum
dependency	go	github.com/icholy/digest	v1.1.0	tools/ods/go.sum
dependency	go	github.com/inconshreveable/mousetrap	v1.1.0	tools/ods/go.sum
dependency	go	github.com/jbenet/go-context	v0.0.0-20150711004518-d14ea06fba99	tools/ods/go.sum
dependency	go	github.com/jedib0t/go-pretty/v6	v6.7.10	tools/ods/go.sum
dependency	go	github.com/jessevdk/go-flags	v1.4.0	tools/ods/go.sum
dependency	go	github.com/jmelahman/tag	v0.5.2	tools/ods/go.sum
dependency	go	github.com/kevinburke/ssh_config	v1.2.0	tools/ods/go.sum
dependency	go	github.com/klauspost/compress	v1.18.6	tools/ods/go.sum
dependency	go	github.com/klauspost/cpuid/v2	v2.3.0	tools/ods/go.sum
dependency	go	github.com/kr/pretty	v0.1.0	tools/ods/go.sum
dependency	go	github.com/kr/pretty	v0.3.1	tools/ods/go.sum
dependency	go	github.com/kr/pty	v1.1.1	tools/ods/go.sum
dependency	go	github.com/kr/text	v0.1.0	tools/ods/go.sum
dependency	go	github.com/kr/text	v0.2.0	tools/ods/go.sum
dependency	go	github.com/lucasb-eyer/go-colorful	v1.4.0	tools/ods/go.sum
dependency	go	github.com/lunixbochs/struc	v0.0.0-20241101090106-8d528fa2c543	tools/ods/go.sum
dependency	go	github.com/maruel/natural	v1.3.0	tools/ods/go.sum
dependency	go	github.com/masahiro331/go-ext4-filesystem	v0.0.0-20260423010602-fe51f5b5e52b	tools/ods/go.sum
dependency	go	github.com/mattn/go-isatty	v0.0.22	tools/ods/go.sum
dependency	go	github.com/mattn/go-runewidth	v0.0.23	tools/ods/go.sum
dependency	go	github.com/mattn/go-shellwords	v1.0.13	tools/ods/go.sum
dependency	go	github.com/micromdm/plist	v0.2.2	tools/ods/go.sum
dependency	go	github.com/mitchellh/go-wordwrap	v1.0.1	tools/ods/go.sum
dependency	go	github.com/moby/buildkit	v0.31.1	tools/ods/go.sum
dependency	go	github.com/moby/docker-image-spec	v1.3.1	tools/ods/go.sum
dependency	go	github.com/moby/locker	v1.0.1	tools/ods/go.sum
dependency	go	github.com/moby/sys/atomicwriter	v0.1.0	tools/ods/go.sum
dependency	go	github.com/moby/sys/mountinfo	v0.7.2	tools/ods/go.sum
